Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    STACK
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    (61) asgn -> . varname EQLS expr SEMI
    (62) asgn -> . varname INCR SEMI
    (51) exit -> . EXIT SEMI
    (54) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (60) atomic -> . ATOMIC LCURLY stmts RCURLY
    (50) remove -> . REMOVE LPAREN varname RPAREN SEMI
    (46) msg -> . MSG LPAREN varname RPAREN SEMI
    (55) funcCall -> . varname LPAREN args RPAREN SEMI
    (45) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID
    (53) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (52) return -> . RETURN expr SEMI
    (47) log -> . LOG LPAREN RPAREN SEMI
    (48) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (49) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 69 (empty -> .)
    EXIT            shift and go to state 133
    IF              shift and go to state 128
    ATOMIC          shift and go to state 134
    REMOVE          shift and go to state 129
    MSG             shift and go to state 127
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 130
    stmts                          shift and go to state 202
    varname                        shift and go to state 131
    ite                            shift and go to state 115
    remove                         shift and go to state 132
    stmt                           shift and go to state 126
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 167

    (18) cond -> cond AND cond .
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 18 (cond -> cond AND cond .)
    AND             shift and go to state 135
    OR              shift and go to state 137

  ! AND             [ reduce using rule 18 (cond -> cond AND cond .) ]
  ! OR              [ reduce using rule 18 (cond -> cond AND cond .) ]


state 168

    (12) pre -> PRE LPAREN cond RPAREN SEMI .

    EFF             reduce using rule 12 (pre -> PRE LPAREN cond RPAREN SEMI .)


state 169

    (19) cond -> cond OR cond .
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 19 (cond -> cond OR cond .)
    AND             shift and go to state 135
    OR              shift and go to state 137

  ! AND             [ reduce using rule 19 (cond -> cond OR cond .) ]
  ! OR              [ reduce using rule 19 (cond -> cond OR cond .) ]


state 170

    (13) pre -> PRE LPAREN TRUE RPAREN SEMI .

    EFF             reduce using rule 13 (pre -> PRE LPAREN TRUE RPAREN SEMI .)


state 171

    (17) cond -> ISEMPTY LPAREN varname . RPAREN

    RPAREN          shift and go to state 203


state 172

    (21) cond -> LPAREN cond RPAREN .

    RPAREN          reduce using rule 21 (cond -> LPAREN cond RPAREN .)
    AND             reduce using rule 21 (cond -> LPAREN cond RPAREN .)
    OR              reduce using rule 21 (cond -> LPAREN cond RPAREN .)


state 173

    (89) expr -> LPAREN expr RPAREN .

    COMMA           reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    BY              reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 89 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 89 (expr -> LPAREN expr RPAREN .)


state 174

    (26) rel -> expr GEQ expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 26 (rel -> expr GEQ expr .)
    AND             reduce using rule 26 (rel -> expr GEQ expr .)
    OR              reduce using rule 26 (rel -> expr GEQ expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 175

    (29) rel -> expr LE expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 29 (rel -> expr LE expr .)
    AND             reduce using rule 29 (rel -> expr LE expr .)
    OR              reduce using rule 29 (rel -> expr LE expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 176

    (88) expr -> expr BY expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    COMMA           reduce using rule 88 (expr -> expr BY expr .)
    PLUS            reduce using rule 88 (expr -> expr BY expr .)
    MINUS           reduce using rule 88 (expr -> expr BY expr .)
    TIMES           reduce using rule 88 (expr -> expr BY expr .)
    BY              reduce using rule 88 (expr -> expr BY expr .)
    RPAREN          reduce using rule 88 (expr -> expr BY expr .)
    AND             reduce using rule 88 (expr -> expr BY expr .)
    OR              reduce using rule 88 (expr -> expr BY expr .)
    EQ              reduce using rule 88 (expr -> expr BY expr .)
    NEQ             reduce using rule 88 (expr -> expr BY expr .)
    GEQ             reduce using rule 88 (expr -> expr BY expr .)
    LEQ             reduce using rule 88 (expr -> expr BY expr .)
    GE              reduce using rule 88 (expr -> expr BY expr .)
    LE              reduce using rule 88 (expr -> expr BY expr .)
    SEMI            reduce using rule 88 (expr -> expr BY expr .)

  ! PLUS            [ shift and go to state 148 ]
  ! MINUS           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 145 ]
  ! BY              [ shift and go to state 144 ]


state 177

    (87) expr -> expr TIMES expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    COMMA           reduce using rule 87 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 87 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 87 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 87 (expr -> expr TIMES expr .)
    BY              reduce using rule 87 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 87 (expr -> expr TIMES expr .)
    AND             reduce using rule 87 (expr -> expr TIMES expr .)
    OR              reduce using rule 87 (expr -> expr TIMES expr .)
    EQ              reduce using rule 87 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 87 (expr -> expr TIMES expr .)
    GEQ             reduce using rule 87 (expr -> expr TIMES expr .)
    LEQ             reduce using rule 87 (expr -> expr TIMES expr .)
    GE              reduce using rule 87 (expr -> expr TIMES expr .)
    LE              reduce using rule 87 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 87 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 148 ]
  ! MINUS           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 145 ]
  ! BY              [ shift and go to state 144 ]


state 178

    (27) rel -> expr LEQ expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 27 (rel -> expr LEQ expr .)
    AND             reduce using rule 27 (rel -> expr LEQ expr .)
    OR              reduce using rule 27 (rel -> expr LEQ expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 179

    (28) rel -> expr GE expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 28 (rel -> expr GE expr .)
    AND             reduce using rule 28 (rel -> expr GE expr .)
    OR              reduce using rule 28 (rel -> expr GE expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 180

    (85) expr -> expr PLUS expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    COMMA           reduce using rule 85 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 85 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 85 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 85 (expr -> expr PLUS expr .)
    AND             reduce using rule 85 (expr -> expr PLUS expr .)
    OR              reduce using rule 85 (expr -> expr PLUS expr .)
    EQ              reduce using rule 85 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 85 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 85 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 85 (expr -> expr PLUS expr .)
    GE              reduce using rule 85 (expr -> expr PLUS expr .)
    LE              reduce using rule 85 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 85 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 145
    BY              shift and go to state 144

  ! TIMES           [ reduce using rule 85 (expr -> expr PLUS expr .) ]
  ! BY              [ reduce using rule 85 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 148 ]
  ! MINUS           [ shift and go to state 150 ]


state 181

    (24) rel -> expr EQ expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 24 (rel -> expr EQ expr .)
    AND             reduce using rule 24 (rel -> expr EQ expr .)
    OR              reduce using rule 24 (rel -> expr EQ expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 182

    (86) expr -> expr MINUS expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    COMMA           reduce using rule 86 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 86 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 86 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 86 (expr -> expr MINUS expr .)
    AND             reduce using rule 86 (expr -> expr MINUS expr .)
    OR              reduce using rule 86 (expr -> expr MINUS expr .)
    EQ              reduce using rule 86 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 86 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 86 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 86 (expr -> expr MINUS expr .)
    GE              reduce using rule 86 (expr -> expr MINUS expr .)
    LE              reduce using rule 86 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 86 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 145
    BY              shift and go to state 144

  ! TIMES           [ reduce using rule 86 (expr -> expr MINUS expr .) ]
  ! BY              [ reduce using rule 86 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 148 ]
  ! MINUS           [ shift and go to state 150 ]


state 183

    (25) rel -> expr NEQ expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 25 (rel -> expr NEQ expr .)
    AND             reduce using rule 25 (rel -> expr NEQ expr .)
    OR              reduce using rule 25 (rel -> expr NEQ expr .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 184

    (89) expr -> LPAREN expr . RPAREN
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 185

    (52) return -> RETURN expr SEMI .

    EXIT            reduce using rule 52 (return -> RETURN expr SEMI .)
    IF              reduce using rule 52 (return -> RETURN expr SEMI .)
    ATOMIC          reduce using rule 52 (return -> RETURN expr SEMI .)
    REMOVE          reduce using rule 52 (return -> RETURN expr SEMI .)
    MSG             reduce using rule 52 (return -> RETURN expr SEMI .)
    LID             reduce using rule 52 (return -> RETURN expr SEMI .)
    CID             reduce using rule 52 (return -> RETURN expr SEMI .)
    DOREACHAVOID    reduce using rule 52 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 52 (return -> RETURN expr SEMI .)
    LOG             reduce using rule 52 (return -> RETURN expr SEMI .)
    RCURLY          reduce using rule 52 (return -> RETURN expr SEMI .)


state 186

    (49) log -> LOG LPAREN FAILFLAG . RPAREN SEMI

    RPAREN          shift and go to state 204


state 187

    (47) log -> LOG LPAREN RPAREN . SEMI

    SEMI            shift and go to state 205


state 188

    (48) log -> LOG LPAREN DONEFLAG . RPAREN SEMI

    RPAREN          shift and go to state 206


state 189

    (53) doreachavoid -> DOREACHAVOID LPAREN varname . COMMA expr RPAREN SEMI

    COMMA           shift and go to state 207


state 190

    (46) msg -> MSG LPAREN varname . RPAREN SEMI

    RPAREN          shift and go to state 208


state 191

    (54) ite -> IF LPAREN cond . RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

    RPAREN          shift and go to state 209
    AND             shift and go to state 135
    OR              shift and go to state 137


state 192

    (50) remove -> REMOVE LPAREN varname . RPAREN SEMI

    RPAREN          shift and go to state 210


state 193

    (62) asgn -> varname INCR SEMI .

    EXIT            reduce using rule 62 (asgn -> varname INCR SEMI .)
    IF              reduce using rule 62 (asgn -> varname INCR SEMI .)
    ATOMIC          reduce using rule 62 (asgn -> varname INCR SEMI .)
    REMOVE          reduce using rule 62 (asgn -> varname INCR SEMI .)
    MSG             reduce using rule 62 (asgn -> varname INCR SEMI .)
    LID             reduce using rule 62 (asgn -> varname INCR SEMI .)
    CID             reduce using rule 62 (asgn -> varname INCR SEMI .)
    DOREACHAVOID    reduce using rule 62 (asgn -> varname INCR SEMI .)
    RETURN          reduce using rule 62 (asgn -> varname INCR SEMI .)
    LOG             reduce using rule 62 (asgn -> varname INCR SEMI .)
    RCURLY          reduce using rule 62 (asgn -> varname INCR SEMI .)


state 194

    (41) stmt -> varname EQLS funcCall .

    EXIT            reduce using rule 41 (stmt -> varname EQLS funcCall .)
    IF              reduce using rule 41 (stmt -> varname EQLS funcCall .)
    ATOMIC          reduce using rule 41 (stmt -> varname EQLS funcCall .)
    REMOVE          reduce using rule 41 (stmt -> varname EQLS funcCall .)
    MSG             reduce using rule 41 (stmt -> varname EQLS funcCall .)
    LID             reduce using rule 41 (stmt -> varname EQLS funcCall .)
    CID             reduce using rule 41 (stmt -> varname EQLS funcCall .)
    DOREACHAVOID    reduce using rule 41 (stmt -> varname EQLS funcCall .)
    RETURN          reduce using rule 41 (stmt -> varname EQLS funcCall .)
    LOG             reduce using rule 41 (stmt -> varname EQLS funcCall .)
    RCURLY          reduce using rule 41 (stmt -> varname EQLS funcCall .)


state 195

    (55) funcCall -> varname . LPAREN args RPAREN SEMI
    (84) expr -> varname .

    LPAREN          shift and go to state 164
    SEMI            reduce using rule 84 (expr -> varname .)
    PLUS            reduce using rule 84 (expr -> varname .)
    MINUS           reduce using rule 84 (expr -> varname .)
    TIMES           reduce using rule 84 (expr -> varname .)
    BY              reduce using rule 84 (expr -> varname .)


state 196

    (61) asgn -> varname EQLS expr . SEMI
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    SEMI            shift and go to state 211
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 197

    (45) getInput -> varname EQLS GETINPUT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 212


state 198

    (55) funcCall -> varname LPAREN args . RPAREN SEMI

    RPAREN          shift and go to state 213


state 199

    (58) neargs -> expr .
    (59) neargs -> expr . COMMA neargs
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          reduce using rule 58 (neargs -> expr .)
    COMMA           shift and go to state 214
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 200

    (57) args -> neargs .

    RPAREN          reduce using rule 57 (args -> neargs .)


state 201

    (56) args -> empty .

    RPAREN          reduce using rule 56 (args -> empty .)


state 202

    (60) atomic -> ATOMIC LCURLY stmts . RCURLY

    RCURLY          shift and go to state 215


state 203

    (17) cond -> ISEMPTY LPAREN varname RPAREN .

    RPAREN          reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)
    AND             reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)
    OR              reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)


state 204

    (49) log -> LOG LPAREN FAILFLAG RPAREN . SEMI

    SEMI            shift and go to state 216


state 205

    (47) log -> LOG LPAREN RPAREN SEMI .

    EXIT            reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    IF              reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    REMOVE          reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    MSG             reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    LID             reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    CID             reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    LOG             reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 47 (log -> LOG LPAREN RPAREN SEMI .)


state 206

    (48) log -> LOG LPAREN DONEFLAG RPAREN . SEMI

    SEMI            shift and go to state 217


state 207

    (53) doreachavoid -> DOREACHAVOID LPAREN varname COMMA . expr RPAREN SEMI
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 109
    val                            shift and go to state 105
    expr                           shift and go to state 218

state 208

    (46) msg -> MSG LPAREN varname RPAREN . SEMI

    SEMI            shift and go to state 219


state 209

    (54) ite -> IF LPAREN cond RPAREN . LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LCURLY          shift and go to state 220


state 210

    (50) remove -> REMOVE LPAREN varname RPAREN . SEMI

    SEMI            shift and go to state 221


state 211

    (61) asgn -> varname EQLS expr SEMI .

    EXIT            reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    IF              reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    ATOMIC          reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    REMOVE          reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    MSG             reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    LID             reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    CID             reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    DOREACHAVOID    reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    RETURN          reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    LOG             reduce using rule 61 (asgn -> varname EQLS expr SEMI .)
    RCURLY          reduce using rule 61 (asgn -> varname EQLS expr SEMI .)


state 212

    (45) getInput -> varname EQLS GETINPUT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 222


state 213

    (55) funcCall -> varname LPAREN args RPAREN . SEMI

    SEMI            shift and go to state 223


state 214

    (59) neargs -> expr COMMA . neargs
    (58) neargs -> . expr
    (59) neargs -> . expr COMMA neargs
    (83) expr -> . val
    (84) expr -> . varname
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr TIMES expr
    (88) expr -> . expr BY expr
    (89) expr -> . LPAREN expr RPAREN
    (78) val -> . INUM
    (79) val -> . FNUM
    (80) val -> . TRUE
    (81) val -> . FALSE
    (82) val -> . NULL
    (95) varname -> . LID
    (96) varname -> . CID

    LPAREN          shift and go to state 153
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 199
    neargs                         shift and go to state 224
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 215

    (60) atomic -> ATOMIC LCURLY stmts RCURLY .

    EXIT            reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    IF              reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    REMOVE          reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    MSG             reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LID             reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    CID             reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    DOREACHAVOID    reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RETURN          reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LOG             reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 60 (atomic -> ATOMIC LCURLY stmts RCURLY .)


state 216

    (49) log -> LOG LPAREN FAILFLAG RPAREN SEMI .

    EXIT            reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    IF              reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    ATOMIC          reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    REMOVE          reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    MSG             reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    LID             reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    CID             reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    RETURN          reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    LOG             reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    RCURLY          reduce using rule 49 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)


state 217

    (48) log -> LOG LPAREN DONEFLAG RPAREN SEMI .

    EXIT            reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    IF              reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    ATOMIC          reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    REMOVE          reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    MSG             reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    LID             reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    CID             reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    RETURN          reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    LOG             reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    RCURLY          reduce using rule 48 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)


state 218

    (53) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr . RPAREN SEMI
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . TIMES expr
    (88) expr -> expr . BY expr

    RPAREN          shift and go to state 225
    PLUS            shift and go to state 148
    MINUS           shift and go to state 150
    TIMES           shift and go to state 145
    BY              shift and go to state 144


state 219

    (46) msg -> MSG LPAREN varname RPAREN SEMI .

    EXIT            reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    IF              reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    ATOMIC          reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    REMOVE          reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    MSG             reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    LID             reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    CID             reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    RETURN          reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    LOG             reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)
    RCURLY          reduce using rule 46 (msg -> MSG LPAREN varname RPAREN SEMI .)


state 220

    (54) ite -> IF LPAREN cond RPAREN LCURLY . stmts RCURLY ELSE LCURLY stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . msg
    (39) stmt -> . funcCall
    (40) stmt -> . getInput
    (41) stmt -> . varname EQLS funcCall
    (42) stmt -> . doreachavoid
    (43) stmt -> . return
    (44) stmt -> . log
    (69) empty -> .
    (61) asgn -> . varname EQLS expr SEMI
    (62) asgn -> . varname INCR SEMI
    (51) exit -> . EXIT SEMI
    (54) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (60) atomic -> . ATOMIC LCURLY stmts RCURLY
    (50) remove -> . REMOVE LPAREN varname RPAREN SEMI
    (46) msg -> . MSG LPAREN varname RPAREN SEMI
    (55) funcCall -> . varname LPAREN args RPAREN SEMI
